The GPU has a minimum buffer alignment of 256
xmin : -10xmax : 10ymin : -10ymax : 10zmin : -0.5zmax : 0.5
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/cube.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/plane_z.gltf
Loading GLTF: ./assets/models/plane_circle.gltf
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-pRegions-00183 ] Object 0: handle = 0x61200005a7d8, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x2df7c500000000bc, type = VK_OBJECT_TYPE_BUFFER; | MessageID = 0x710595bf | vkCmdCopyImageToBuffer: pRegion[0] is trying to copy  33554432 bytes plus 0 offset to/from the VkBuffer (VkBuffer 0x2df7c500000000bc[]) which exceeds the VkBuffer total size of 131072 bytes. The Vulkan spec states: dstBuffer must be large enough to contain all buffer locations that are accessed according to Buffer and Image Addressing, for each element of pRegions (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-pRegions-00183)
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-srcImage-00186 ] Object 0: handle = 0x61200005a7d8, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x176083000000005f, type = VK_OBJECT_TYPE_IMAGE; | MessageID = 0x30009145 | Invalid usage flag for VkImage 0x176083000000005f[] used by vkCmdCopyImageToBuffer. In this case, VkImage should have VK_IMAGE_USAGE_TRANSFER_SRC_BIT set during creation. The Vulkan spec states: srcImage must have been created with VK_IMAGE_USAGE_TRANSFER_SRC_BIT usage flag (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-srcImage-00186)
[WARNING: Performance]
Validation Performance Warning: [ UNASSIGNED-CoreValidation-DrawState-InvalidImageLayout ] Object 0: handle = 0x61200005a7d8, type = VK_OBJECT_TYPE_COMMAND_BUFFER; | MessageID = 0x4dae5635 | vkCmdCopyImageToBuffer: For optimal performance VkImage 0x176083000000005f[] layout should be VK_IMAGE_LAYOUT_TRANSFER_SRC_OPTIMAL instead of GENERAL.
0.857566 0 0 0 0.836792 0 0 0 0.802876 0 0 0 0.767743 0 0 0 0.740175 0 0 0 0.72189 0 0 0 0.712195 0 0 0 0.70611 0 0 0 
0.701274 0 0 0 0.699312 0 0 0 0.699698 0 0 0 0.698554 0 0 0 0.697351 0 0 0 0.703358 0 0 0 0.72076 0 0 0 0.739777 0 0 0 
0.746717 0 0 0 0.745471 0 0 0 0.745474 0 0 0 0.751634 0 0 0 0.768883 0 0 0 0.785643 0 0 0 0.79762 0 0 0 0.801393 0 0 0 
0.80359 0 0 0 0.81588 0 0 0 0.828377 0 0 0 0.83934 0 0 0 0.845295 0 0 0 0.848997 0 0 0 0.858898 0 0 0 0.875081 0 0 0 
0.893338 0 0 0 0.911361 0 0 0 0.923217 0 0 0 0.930365 0 0 0 0.933549 0 0 0 0.935618 0 0 0 0.944204 0 0 0 0.953813 0 0 0 
0.955179 0 0 0 0.94388 0 0 0 0.925984 0 0 0 0.912598 0 0 0 0.902583 0 0 0 0.896111 0 0 0 0.900676 0 0 0 0.913834 0 0 0 
0.926867 0 0 0 0.931715 0 0 0 0.924938 0 0 0 0.907845 0 0 0 0.892141 0 0 0 0.884568 0 0 0 0.882731 0 0 0 0.888317 0 0 0 
0.897803 0 0 0 0.908273 0 0 0 0.923131 0 0 0 0.927469 0 0 0 0.922 0 0 0 0.928049 0 0 0 0.940595 0 0 0 0.945969 0 0 0 
0.946459 0 0 0 0.952598 0 0 0 0.961316 0 0 0 0.964995 0 0 0 0.960553 0 0 0 0.947096 0 0 0 0.923203 0 0 0 0.891024 0 0 0 
0.861437 0 0 0 0.840192 0 0 0 0.82527 0 0 0 0.81707 0 0 0 0.814576 0 0 0 0.814753 0 0 0 0.811049 0 0 0 0.799006 0 0 0 
0.785138 0 0 0 0.771136 0 0 0 0.758444 0 0 0 0.752655 0 0 0 0.750275 0 0 0 0.752253 0 0 0 0.760016 0 0 0 0.76907 0 0 0 
0.782712 0 0 0 0.794304 0 0 0 0.799036 0 0 0 0.810766 0 0 0 0.831868 0 0 0 0.850853 0 0 0 0.865253 0 0 0 0.873868 0 0 0 
0.881136 0 0 0 0.885316 0 0 0 0.885286 0 0 0 0.880233 0 0 0 0.864697 0 0 0 0.846734 0 0 0 0.832667 0 0 0 0.825065 0 0 0 
0.820248 0 0 0 0.813787 0 0 0 0.80778 0 0 0 0.804922 0 0 0 0.803103 0 0 0 0.801594 0 0 0 0.799963 0 0 0 0.792754 0 0 0 
0.817013 0 0 0 0.795957 0 0 0 0.778657 0 0 0 0.773628 0 0 0 0.777694 0 0 0 0.783397 0 0 0 0.785474 0 0 0 0.786848 0 0 0 
0.788318 0 0 0 0.793009 0 0 0 0.805934 0 0 0 0.824303 0 0 0 0.837907 0 0 0 0.845627 0 0 0 0.855983 0 0 0 0.863555 0 0 0 
0.858221 0 0 0 0.837986 0 0 0 0.804591 0 0 0 0.771175 0 0 0 0.746397 0 0 0 0.727399 0 0 0 0.711494 0 0 0 0.6993 0 0 0 
0.694967 0 0 0 0.696957 0 0 0 0.700083 0 0 0 0.700527 0 0 0 0.698309 0 0 0 0.702496 0 0 0 0.720384 0 0 0 0.741532 0 0 0 
0.751344 0 0 0 0.750023 0 0 0 0.743273 0 0 0 0.746675 0 0 0 0.766215 0 0 0 0.786298 0 0 0 0.801339 0 0 0 0.80863 0 0 0 
0.809902 0 0 0 0.817976 0 0 0 0.829058 0 0 0 0.835814 0 0 0 0.841288 0 0 0 0.846639 0 0 0 0.857246 0 0 0 0.8739 0 0 0 
0.894702 0 0 0 0.915587 0 0 0 0.925954 0 0 0 0.93153 0 0 0 0.934275 0 0 0 0.935609 0 0 0 0.9452 0 0 0 0.954833 0 0 0 
0.952606 0 0 0 0.939432 0 0 0 0.923754 0 0 0 0.912934 0 0 0 0.904307 0 0 0 0.898106 0 0 0 0.90352 0 0 0 0.918133 0 0 0 
0.929557 0 0 0 0.931577 0 0 0 0.924834 0 0 0 0.90871 0 0 0 0.89181 0 0 0 0.885195 0 0 0 0.885027 0 0 0 0.89018 0 0 0 
0.89905 0 0 0 0.907624 0 0 0 0.919151 0 0 0 0.925269 0 0 0 0.928088 0 0 0 0.935162 0 0 0 0.943244 0 0 0 0.947133 0 0 0 
0.948202 0 0 0 0.953989 0 0 0 0.961833 0 0 0 0.96626 0 0 0 0.962358 0 0 0 0.948728 0 0 0 0.926463 0 0 0 0.896528 0 0 0 
0.86498 0 0 0 0.841929 0 0 0 0.826706 0 0 0 0.818944 0 0 0 0.817076 0 0 0 0.81768 0 0 0 0.815298 0 0 0 0.803656 0 0 0 
0.789768 0 0 0 0.77639 0 0 0 0.763213 0 0 0 0.755364 0 0 0 0.751006 0 0 0 0.749667 0 0 0 0.756547 0 0 0 0.77046 0 0 0 
0.786349 0 0 0 0.795162 0 0 0 0.798028 0 0 0 0.807749 0 0 0 0.831744 0 0 0 0.856793 0 0 0 0.871872 0 0 0 0.87887 0 0 0 
0.880129 0 0 0 0.880036 0 0 0 0.885163 0 0 0 0.892053 0 0 0 0.884336 0 0 0 0.867748 0 0 0 0.852548 0 0 0 0.84353 0 0 0 
0.842882 0 0 0 0.84063 0 0 0 0.833781 0 0 0 0.83238 0 0 0 0.836579 0 0 0 0.838308 0 0 0 0.837729 0 0 0 0.831534 0 0 0 
0.810366 0 0 0 0.789296 0 0 0 0.77325 0 0 0 0.769052 0 0 0 0.776404 0 0 0 0.784278 0 0 0 0.786761 0 0 0 0.787479 0 0 0 
0.78958 0 0 0 0.795996 0 0 0 0.807434 0 0 0 0.8252 0 0 0 0.839948 0 0 0 0.847912 0 0 0 0.855532 0 0 0 0.859414 0 0 0 
0.853644 0 0 0 0.836954 0 0 0 0.809499 0 0 0 0.77708 0 0 0 0.747291 0 0 0 0.728344 0 0 0 0.714644 0 0 0 0.6995 0 0 0 
0.694467 0 0 0 0.696741 0 0 0 0.697957 0 0 0 0.697365 0 0 0 0.693711 0 0 0 0.696762 0 0 0 0.715315 0 0 0 0.738 0 0 0 
0.749794 0 0 0 0.749019 0 0 0 0.740999 0 0 0 0.743763 0 0 0 0.762955 0 0 0 0.786376 0 0 0 0.804616 0 0 0 0.810626 0 0 0 
0.806247 0 0 0 0.815833 0 0 0 0.833354 0 0 0 0.837915 0 0 0 0.841296 0 0 0 0.848878 0 0 0 0.860413 0 0 0 0.877964 0 0 0 
0.899761 0 0 0 0.915432 0 0 0 0.923098 0 0 0 0.930408 0 0 0 0.935224 0 0 0 0.938144 0 0 0 0.945619 0 0 0 0.953922 0 0 0 
0.951771 0 0 0 0.937855 0 0 0 0.922209 0 0 0 0.912022 0 0 0 0.905376 0 0 0 0.90072 0 0 0 0.905018 0 0 0 0.918152 0 0 0 
0.928623 0 0 0 0.930131 0 0 0 0.923353 0 0 0 0.909309 0 0 0 0.894297 0 0 0 0.885441 0 0 0 0.883013 0 0 0 0.887893 0 0 0 
0.897009 0 0 0 0.90516 0 0 0 0.916225 0 0 0 0.924759 0 0 0 0.927337 0 0 0 0.933724 0 0 0 0.944378 0 0 0 0.948711 0 0 0 
0.949744 0 0 0 0.955444 0 0 0 0.961697 0 0 0 0.962093 0 0 0 0.957831 0 0 0 0.947321 0 0 0 0.927524 0 0 0 0.900524 0 0 0 
0.871064 0 0 0 0.845296 0 0 0 0.828119 0 0 0 0.819938 0 0 0 0.814665 0 0 0 0.814121 0 0 0 0.813742 0 0 0 0.80453 0 0 0 
0.792968 0 0 0 0.779464 0 0 0 0.763492 0 0 0 0.754035 0 0 0 0.749814 0 0 0 0.749788 0 0 0 0.758626 0 0 0 0.775882 0 0 0 
0.792792 0 0 0 0.802001 0 0 0 0.80668 0 0 0 0.814503 0 0 0 0.834566 0 0 0 0.860632 0 0 0 0.877028 0 0 0 0.881637 0 0 0 
0.881152 0 0 0 0.880418 0 0 0 0.882774 0 0 0 0.88504 0 0 0 0.876571 0 0 0 0.859437 0 0 0 0.844274 0 0 0 0.836045 0 0 0 
0.834829 0 0 0 0.835283 0 0 0 0.831862 0 0 0 0.828547 0 0 0 0.832023 0 0 0 0.836203 0 0 0 0.835836 0 0 0 0.827783 0 0 0 
0.809331 0 0 0 0.785444 0 0 0 0.769268 0 0 0 0.765019 0 0 0 0.77124 0 0 0 0.778681 0 0 0 0.782438 0 0 0 0.784725 0 0 0 
0.790282 0 0 0 0.801003 0 0 0 0.814422 0 0 0 0.830741 0 0 0 0.843041 0 0 0 0.84984 0 0 0 0.85321 0 0 0 0.855964 0 0 0 
0.853243 0 0 0 0.835762 0 0 0 0.807785 0 0 0 0.773634 0 0 0 0.741062 0 0 0 0.722828 0 0 0 0.715347 0 0 0 0.706312 0 0 0 
0.700769 0 0 0 0.699092 0 0 0 0.697573 0 0 0 0.6954 0 0 0 0.69276 0 0 0 0.697617 0 0 0 0.715689 0 0 0 0.736294 0 0 0 
0.745176 0 0 0 0.744473 0 0 0 0.743171 0 0 0 0.748702 0 0 0 0.765612 0 0 0 0.785768 0 0 0 0.80088 0 0 0 0.803371 0 0 0 
0.799965 0 0 0 0.81378 0 0 0 0.83267 0 0 0 0.841377 0 0 0 0.84534 0 0 0 0.851242 0 0 0 0.862072 0 0 0 0.879151 0 0 0 
0.898389 0 0 0 0.911198 0 0 0 0.920361 0 0 0 0.929245 0 0 0 0.934498 0 0 0 0.938153 0 0 0 0.944623 0 0 0 0.952904 0 0 0 
0.954342 0 0 0 0.942295 0 0 0 0.924433 0 0 0 0.911687 0 0 0 0.90365 0 0 0 0.898721 0 0 0 0.902139 0 0 0 0.913854 0 0 0 
0.925936 0 0 0 0.930269 0 0 0 0.923457 0 0 0 0.908444 0 0 0 0.894629 0 0 0 0.884814 0 0 0 0.880723 0 0 0 0.886036 0 0 0 
0.895766 0 0 0 0.905807 0 0 0 0.920194 0 0 0 0.92769 0 0 0 0.923699 0 0 0 0.928313 0 0 0 0.941706 0 0 0 0.947471 0 0 0 
0.947997 0 0 0 0.954051 0 0 0 0.96118 0 0 0 0.960834 0 0 0 0.956034 0 0 0 0.945691 0 0 0 0.92426 0 0 0 0.894995 0 0 0 
0.867496 0 0 0 0.843553 0 0 0 0.82668 0 0 0 0.818063 0 0 0 0.812172 0 0 0 0.811251 0 0 0 0.810148 0 0 0 0.802042 0 0 0 
0.791709 0 0 0 0.777658 0 0 0 0.762912 0 0 0 0.757275 0 0 0 0.755993 0 0 0 0.759373 0 0 0 0.769582 0 0 0 0.783049 0 0 0 
0.798474 0 0 0 0.810272 0 0 0 0.814763 0 0 0 0.820924 0 0 0 0.83538 0 0 0 0.854638 0 0 0 0.870288 0 0 0 0.876597 0 0 0 
0.882153 0 0 0 0.886636 0 0 0 0.887299 0 0 0 0.882862 0 0 0 0.869877 0 0 0 0.852247 0 0 0 0.838752 0 0 0 0.833326 0 0 0 
0.830635 0 0 0 0.829762 0 0 0 0.830002 0 0 0 0.82845 0 0 0 0.829825 0 0 0 0.834563 0 0 0 0.836505 0 0 0 0.829588 0 0 0 
0.807232 0 0 0 0.785171 0 0 0 0.769025 0 0 0 0.764535 0 0 0 0.768537 0 0 0 0.775409 0 0 0 0.780445 0 0 0 0.785426 0 0 0 
0.792226 0 0 0 0.80136 0 0 0 0.814953 0 0 0 0.832455 0 0 0 0.845277 0 0 0 0.850836 0 0 0 0.854863 0 0 0 0.860528 0 0 0 
0.858057 0 0 0 0.836792 0 0 0 0.802876 0 0 0 0.767743 0 0 0 0.740175 0 0 0 0.72189 0 0 0 0.712195 0 0 0 0.70611 0 0 0 
0.701274 0 0 0 0.699312 0 0 0 0.699698 0 0 0 0.698554 0 0 0 0.697351 0 0 0 0.703358 0 0 0 0.72076 0 0 0 0.739777 0 0 0 
0.746717 0 0 0 0.745471 0 0 0 0.745474 0 0 0 0.751634 0 0 0 0.768883 0 0 0 0.785643 0 0 0 0.79762 0 0 0 0.801393 0 0 0 
0.80359 0 0 0 0.81588 0 0 0 0.828377 0 0 0 0.83934 0 0 0 0.845295 0 0 0 0.848997 0 0 0 0.858898 0 0 0 0.875081 0 0 0 
0.893338 0 0 0 0.911361 0 0 0 0.923217 0 0 0 0.930365 0 0 0 0.933549 0 0 0 0.935618 0 0 0 0.944204 0 0 0 0.953813 0 0 0 
0.955179 0 0 0 0.94388 0 0 0 0.925984 0 0 0 0.912598 0 0 0 0.902583 0 0 0 0.896111 0 0 0 0.900676 0 0 0 0.913834 0 0 0 
0.926867 0 0 0 0.931715 0 0 0 0.924938 0 0 0 0.907845 0 0 0 0.892141 0 0 0 0.884568 0 0 0 0.882731 0 0 0 0.888317 0 0 0 
0.897803 0 0 0 0.908273 0 0 0 0.923131 0 0 0 0.927469 0 0 0 0.922 0 0 0 0.928049 0 0 0 0.940595 0 0 0 0.945969 0 0 0 
0.946459 0 0 0 0.952598 0 0 0 0.961316 0 0 0 0.964995 0 0 0 0.960553 0 0 0 0.947096 0 0 0 0.923385 0 0 0 0.891199 0 0 0 
0.861437 0 0 0 0.840192 0 0 0 0.82527 0 0 0 0.81707 0 0 0 0.814576 0 0 0 0.814829 0 0 0 0.812603 0 0 0 0.803741 0 0 0 
0.792863 0 0 0 0.779966 0 0 0 0.767927 0 0 0 0.76482 0 0 0 0.764808 0 0 0 0.767664 0 0 0 0.777165 0 0 0 0.788621 0 0 0 
0.803911 0 0 0 0.814945 0 0 0 0.815652 0 0 0 0.82051 0 0 0 0.834929 0 0 0 0.851025 0 0 0 0.865253 0 0 0 0.873868 0 0 0 
0.881136 0 0 0 0.885316 0 0 0 0.885286 0 0 0 0.880233 0 0 0 0.864697 0 0 0 0.846734 0 0 0 0.832667 0 0 0 0.825207 0 0 0 
0.821441 0 0 0 0.817652 0 0 0 0.815944 0 0 0 0.818221 0 0 0 0.821341 0 0 0 0.823996 0 0 0 0.82666 0 0 0 0.822967 0 0 0 
0.847908 0 0 0 0.82762 0 0 0 0.80842 0 0 0 0.799728 0 0 0 0.80092 0 0 0 0.805468 0 0 0 0.807189 0 0 0 0.809635 0 0 0 
0.811149 0 0 0 0.812213 0 0 0 0.820329 0 0 0 0.836083 0 0 0 0.847678 0 0 0 0.851613 0 0 0 0.858267 0 0 0 0.86418 0 0 0 
0.85846 0 0 0 0.837986 0 0 0 0.804591 0 0 0 0.771175 0 0 0 0.746397 0 0 0 0.727399 0 0 0 0.711494 0 0 0 0.6993 0 0 0 
0.694967 0 0 0 0.696957 0 0 0 0.700083 0 0 0 0.700527 0 0 0 0.698309 0 0 0 0.702496 0 0 0 0.720384 0 0 0 0.741532 0 0 0 
0.751344 0 0 0 0.750023 0 0 0 0.743273 0 0 0 0.746675 0 0 0 0.766215 0 0 0 0.786298 0 0 0 0.801339 0 0 0 0.80863 0 0 0 
0.809902 0 0 0 0.817976 0 0 0 0.829058 0 0 0 0.835814 0 0 0 0.841288 0 0 0 0.846639 0 0 0 0.857246 0 0 0 0.8739 0 0 0 
0.894702 0 0 0 0.915587 0 0 0 0.925954 0 0 0 0.93153 0 0 0 0.934275 0 0 0 0.935609 0 0 0 0.9452 0 0 0 0.954833 0 0 0 
0.952606 0 0 0 0.939432 0 0 0 0.923754 0 0 0 0.912934 0 0 0 0.904307 0 0 0 0.898106 0 0 0 0.90352 0 0 0 0.918133 0 0 0 
0.929557 0 0 0 0.931577 0 0 0 0.924834 0 0 0 0.90871 0 0 0 0.89181 0 0 0 0.885195 0 0 0 0.885027 0 0 0 0.89018 0 0 0 
0.89905 0 0 0 0.907624 0 0 0 0.919151 0 0 0 0.925269 0 0 0 0.928088 0 0 0 0.935162 0 0 0 0.943244 0 0 0 0.947133 0 0 0 
0.948202 0 0 0 0.953989 0 0 0 0.961833 0 0 0 0.96626 0 0 0 0.962358 0 0 0 0.948728 0 0 0 0.926646 0 0 0 0.896705 0 0 0 
0.86498 0 0 0 0.841929 0 0 0 0.826706 0 0 0 0.818944 0 0 0 0.817076 0 0 0 0.817757 0 0 0 0.816848 0 0 0 0.808489 0 0 0 
0.798089 0 0 0 0.787611 0 0 0 0.775498 0 0 0 0.769098 0 0 0 0.767209 0 0 0 0.767991 0 0 0 0.777424 0 0 0 0.79388 0 0 0 
0.811674 0 0 0 0.819714 0 0 0 0.818558 0 0 0 0.821564 0 0 0 0.83691 0 0 0 0.85704 0 0 0 0.871872 0 0 0 0.87887 0 0 0 
0.880129 0 0 0 0.880036 0 0 0 0.885163 0 0 0 0.892053 0 0 0 0.884336 0 0 0 0.867748 0 0 0 0.852548 0 0 0 0.84353 0 0 0 
0.842986 0 0 0 0.842058 0 0 0 0.839745 0 0 0 0.843983 0 0 0 0.852524 0 0 0 0.858596 0 0 0 0.862832 0 0 0 0.86021 0 0 0 
0.837363 0 0 0 0.817181 0 0 0 0.799611 0 0 0 0.792414 0 0 0 0.797651 0 0 0 0.805296 0 0 0 0.808177 0 0 0 0.809686 0 0 0 
0.811417 0 0 0 0.81512 0 0 0 0.823167 0 0 0 0.83663 0 0 0 0.847429 0 0 0 0.852713 0 0 0 0.857518 0 0 0 0.859711 0 0 0 
0.853644 0 0 0 0.836954 0 0 0 0.809499 0 0 0 0.77708 0 0 0 0.747291 0 0 0 0.728344 0 0 0 0.714644 0 0 0 0.6995 0 0 0 
0.694467 0 0 0 0.696741 0 0 0 0.697957 0 0 0 0.697365 0 0 0 0.693711 0 0 0 0.696762 0 0 0 0.715315 0 0 0 0.738 0 0 0 
0.749794 0 0 0 0.749019 0 0 0 0.740999 0 0 0 0.743763 0 0 0 0.762955 0 0 0 0.786376 0 0 0 0.804616 0 0 0 0.810626 0 0 0 
0.806247 0 0 0 0.815833 0 0 0 0.833354 0 0 0 0.837915 0 0 0 0.841296 0 0 0 0.848878 0 0 0 0.860413 0 0 0 0.877964 0 0 0 
0.899761 0 0 0 0.915432 0 0 0 0.923098 0 0 0 0.930408 0 0 0 0.935224 0 0 0 0.938144 0 0 0 0.945619 0 0 0 0.953922 0 0 0 
0.951771 0 0 0 0.937855 0 0 0 0.922209 0 0 0 0.912022 0 0 0 0.905376 0 0 0 0.90072 0 0 0 0.905018 0 0 0 0.918152 0 0 0 
0.928623 0 0 0 0.930131 0 0 0 0.923353 0 0 0 0.909309 0 0 0 0.894297 0 0 0 0.885441 0 0 0 0.883013 0 0 0 0.887893 0 0 0 
0.897009 0 0 0 0.90516 0 0 0 0.916225 0 0 0 0.924759 0 0 0 0.927337 0 0 0 0.933724 0 0 0 0.944378 0 0 0 0.948711 0 0 0 
0.949744 0 0 0 0.955444 0 0 0 0.961697 0 0 0 0.962093 0 0 0 0.957831 0 0 0 0.947321 0 0 0 0.927524 0 0 0 0.900524 0 0 0 
0.871064 0 0 0 0.845296 0 0 0 0.828119 0 0 0 0.819938 0 0 0 0.814665 0 0 0 0.814121 0 0 0 0.814744 0 0 0 0.808396 0 0 0 
0.800507 0 0 0 0.790999 0 0 0 0.777571 0 0 0 0.769666 0 0 0 0.767814 0 0 0 0.770465 0 0 0 0.781509 0 0 0 0.800556 0 0 0 
0.819318 0 0 0 0.82747 0 0 0 0.827937 0 0 0 0.829162 0 0 0 0.840082 0 0 0 0.86089 0 0 0 0.877028 0 0 0 0.881637 0 0 0 
0.881152 0 0 0 0.880418 0 0 0 0.882774 0 0 0 0.88504 0 0 0 0.876571 0 0 0 0.859437 0 0 0 0.844274 0 0 0 0.836045 0 0 0 
0.834829 0 0 0 0.835595 0 0 0 0.835352 0 0 0 0.836654 0 0 0 0.843642 0 0 0 0.852077 0 0 0 0.85614 0 0 0 0.851852 0 0 0 
0.833739 0 0 0 0.810656 0 0 0 0.793861 0 0 0 0.788039 0 0 0 0.793255 0 0 0 0.801236 0 0 0 0.805458 0 0 0 0.807369 0 0 0 
0.810853 0 0 0 0.818777 0 0 0 0.82948 0 0 0 0.840927 0 0 0 0.847955 0 0 0 0.852109 0 0 0 0.854168 0 0 0 0.856129 0 0 0 
0.853243 0 0 0 0.835762 0 0 0 0.807785 0 0 0 0.773634 0 0 0 0.741062 0 0 0 0.722828 0 0 0 0.715347 0 0 0 0.706312 0 0 0 
0.700769 0 0 0 0.699092 0 0 0 0.697573 0 0 0 0.6954 0 0 0 0.69276 0 0 0 0.697617 0 0 0 0.715689 0 0 0 0.736294 0 0 0 
0.745176 0 0 0 0.744473 0 0 0 0.743171 0 0 0 0.748702 0 0 0 0.765612 0 0 0 0.785768 0 0 0 0.80088 0 0 0 0.803371 0 0 0 
0.799965 0 0 0 0.81378 0 0 0 0.83267 0 0 0 0.841377 0 0 0 0.84534 0 0 0 0.851242 0 0 0 0.862072 0 0 0 0.879151 0 0 0 
0.898389 0 0 0 0.911198 0 0 0 0.920361 0 0 0 0.929245 0 0 0 0.934498 0 0 0 0.938153 0 0 0 0.944623 0 0 0 0.952904 0 0 0 
0.954342 0 0 0 0.942295 0 0 0 0.924433 0 0 0 0.911687 0 0 0 0.90365 0 0 0 0.898721 0 0 0 0.902139 0 0 0 0.913854 0 0 0 
0.925936 0 0 0 0.930269 0 0 0 0.923457 0 0 0 0.908444 0 0 0 0.894629 0 0 0 0.884814 0 0 0 0.880723 0 0 0 0.886036 0 0 0 
0.895766 0 0 0 0.905807 0 0 0 0.920194 0 0 0 0.92769 0 0 0 0.923699 0 0 0 0.928313 0 0 0 0.941706 0 0 0 0.947471 0 0 0 
0.947997 0 0 0 0.954051 0 0 0 0.96118 0 0 0 0.960834 0 0 0 0.956034 0 0 0 0.945691 0 0 0 0.92426 0 0 0 0.894995 0 0 0 
0.867496 0 0 0 0.843553 0 0 0 0.82668 0 0 0 0.818063 0 0 0 0.812172 0 0 0 0.811251 0 0 0 0.810839 0 0 0 0.804736 0 0 0 
0.797925 0 0 0 0.788549 0 0 0 0.777004 0 0 0 0.77282 0 0 0 0.773929 0 0 0 0.780093 0 0 0 0.792277 0 0 0 0.807008 0 0 0 
0.823274 0 0 0 0.83398 0 0 0 0.834365 0 0 0 0.833831 0 0 0 0.839939 0 0 0 0.854821 0 0 0 0.870288 0 0 0 0.876597 0 0 0 
0.882496 0 0 0 0.887557 0 0 0 0.887877 0 0 0 0.882862 0 0 0 0.869877 0 0 0 0.852247 0 0 0 0.838752 0 0 0 0.833326 0 0 0 
0.830635 0 0 0 0.829762 0 0 0 0.831084 0 0 0 0.831857 0 0 0 0.836531 0 0 0 0.846102 0 0 0 0.852995 0 0 0 0.850653 0 0 0 
0.829967 0 0 0 0.808853 0 0 0 0.792191 0 0 0 0.78679 0 0 0 0.790604 0 0 0 0.798327 0 0 0 0.803437 0 0 0 0.807028 0 0 0 
0.810768 0 0 0 0.817158 0 0 0 0.827931 0 0 0 0.840732 0 0 0 0.848283 0 0 0 0.85101 0 0 0 0.854863 0 0 0 0.860528 0 0 0 
0.858057 0 0 0 0.836792 0 0 0 0.802876 0 0 0 0.767743 0 0 0 0.740175 0 0 0 0.72189 0 0 0 0.712195 0 0 0 0.70611 0 0 0 
0.701274 0 0 0 0.699312 0 0 0 0.699698 0 0 0 0.698554 0 0 0 0.697351 0 0 0 0.703358 0 0 0 0.72076 0 0 0 0.739777 0 0 0 
0.746717 0 0 0 0.745471 0 0 0 0.745474 0 0 0 0.751634 0 0 0 0.768883 0 0 0 0.785643 0 0 0 0.79762 0 0 0 0.801393 0 0 0 
0.80359 0 0 0 0.81588 0 0 0 0.828377 0 0 0 0.83934 0 0 0 0.845295 0 0 0 0.848997 0 0 0 0.858898 0 0 0 0.875081 0 0 0 
0.893338 0 0 0 0.911361 0 0 0 0.923217 0 0 0 0.930365 0 0 0 0.933549 0 0 0 0.935618 0 0 0 0.944204 0 0 0 0.953813 0 0 0 
0.955179 0 0 0 0.94388 0 0 0 0.925984 0 0 0 0.912598 0 0 0 0.902583 0 0 0 0.896111 0 0 0 0.900676 0 0 0 0.913834 0 0 0 
0.926867 0 0 0 0.931715 0 0 0 0.924938 0 0 0 0.907845 0 0 0 0.892141 0 0 0 0.884568 0 0 0 0.882731 0 0 0 0.888317 0 0 0 
0.897803 0 0 0 0.908273 0 0 0 0.923131 0 0 0 0.927469 0 0 0 0.922 0 0 0 0.928049 0 0 0 0.940595 0 0 0 0.945969 0 0 0 
0.946459 0 0 0 0.952598 0 0 0 0.961696 0 0 0 0.966255 0 0 0 0.961726 0 0 0 0.947676 0 0 0 0.923663 0 0 0 0.891199 0 0 0 
0.861437 0 0 0 0.840192 0 0 0 0.82527 0 0 0 0.81707 0 0 0 0.814576 0 0 0 0.814829 0 0 0 0.812952 0 0 0 0.805448 0 0 0 
0.797487 0 0 0 0.789182 0 0 0 0.781198 0 0 0 0.779362 0 0 0 0.780691 0 0 0 0.785835 0 0 0 0.797639 0 0 0 0.810706 0 0 0 
0.825509 0 0 0 0.834728 0 0 0 0.831368 0 0 0 0.829301 0 0 0 0.837292 0 0 0 0.851025 0 0 0 0.865253 0 0 0 0.874017 0 0 0 
0.882559 0 0 0 0.888863 0 0 0 0.888285 0 0 0 0.880961 0 0 0 0.864697 0 0 0 0.846734 0 0 0 0.832667 0 0 0 0.825207 0 0 0 
0.821441 0 0 0 0.817652 0 0 0 0.815944 0 0 0 0.819399 0 0 0 0.825737 0 0 0 0.833517 0 0 0 0.84152 0 0 0 0.842326 0 0 0 
0.868506 0 0 0 0.849774 0 0 0 0.830708 0 0 0 0.821668 0 0 0 0.8228 0 0 0 0.827475 0 0 0 0.828665 0 0 0 0.828826 0 0 0 
