The GPU has a minimum buffer alignment of 256
xmin : -10xmax : 10ymin : -10ymax : 10zmin : -0.5zmax : 0.5
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/cube.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/plane_z.gltf
Loading GLTF: ./assets/models/plane_circle.gltf
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-pRegions-00183 ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x2df7c500000000bc, type = VK_OBJECT_TYPE_BUFFER; | MessageID = 0x710595bf | vkCmdCopyImageToBuffer: pRegion[0] is trying to copy  33554432 bytes plus 0 offset to/from the VkBuffer (VkBuffer 0x2df7c500000000bc[]) which exceeds the VkBuffer total size of 131072 bytes. The Vulkan spec states: dstBuffer must be large enough to contain all buffer locations that are accessed according to Buffer and Image Addressing, for each element of pRegions (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-pRegions-00183)
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-srcImage-00186 ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x176083000000005f, type = VK_OBJECT_TYPE_IMAGE; | MessageID = 0x30009145 | Invalid usage flag for VkImage 0x176083000000005f[] used by vkCmdCopyImageToBuffer. In this case, VkImage should have VK_IMAGE_USAGE_TRANSFER_SRC_BIT set during creation. The Vulkan spec states: srcImage must have been created with VK_IMAGE_USAGE_TRANSFER_SRC_BIT usage flag (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-srcImage-00186)
[WARNING: Performance]
Validation Performance Warning: [ UNASSIGNED-CoreValidation-DrawState-InvalidImageLayout ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; | MessageID = 0x4dae5635 | vkCmdCopyImageToBuffer: For optimal performance VkImage 0x176083000000005f[] layout should be VK_IMAGE_LAYOUT_TRANSFER_SRC_OPTIMAL instead of GENERAL.
4.39898e-06 0 0 0 0.000689424 0 0 0 0.000452135 0 0 0 0.000396381 0 0 0 0.000467742 0 0 0 0.000709422 0 0 0 5.38826e-05 0 0 0 0.000181995 0 0 0 
0.000505342 0 0 0 5.44995e-05 0 0 0 0.000162801 0 0 0 0.000564703 0 0 0 1.76511e-05 0 0 0 2.66527e-05 0 0 0 6.39309e-05 0 0 0 0.000606859 0 0 0 
0.000484565 0 0 0 0.000118408 0 0 0 0.000318381 0 0 0 0.00083138 0 0 0 0.00114249 0 0 0 0.00168795 0 0 0 0.00335617 0 0 0 0.00803342 0 0 0 
0.00934099 0 0 0 0.00262226 0 0 0 0.000664336 0 0 0 0.000215459 0 0 0 0.000107636 0 0 0 7.4066e-05 0 0 0 0.000131745 0 0 0 0.000561192 0 0 0 
0.000517772 0 0 0 0.000903527 0 0 0 0.000976435 0 0 0 0.000887499 0 0 0 0.000907283 0 0 0 0.000587585 0 0 0 0.000304879 0 0 0 0.000326475 0 0 0 
0.000516871 0 0 0 0.000318566 0 0 0 0.000371646 0 0 0 0.000593661 0 0 0 0.00052522 0 0 0 0.000955363 0 0 0 0.00246347 0 0 0 0.00453538 0 0 0 
0.00479419 0 0 0 0.00906058 0 0 0 0.0190755 0 0 0 0.0184008 0 0 0 0.0111518 0 0 0 0.00375787 0 0 0 0.000501066 0 0 0 0.000101654 0 0 0 
0.000250996 0 0 0 0.000296226 0 0 0 0.000131251 0 0 0 0.000894523 0 0 0 0.000855849 0 0 0 0.000716176 0 0 0 0.000728933 0 0 0 0.00040065 0 0 0 
0.000343767 0 0 0 0.000250217 0 0 0 0.000137288 0 0 0 9.87055e-05 0 0 0 7.28666e-05 0 0 0 0.000728728 0 0 0 0.000663885 0 0 0 0.000529266 0 0 0 
0.00041586 0 0 0 0.000512359 0 0 0 0.000683029 0 0 0 0.000134866 0 0 0 0.000374662 0 0 0 0.00067158 0 0 0 8.31557e-05 0 0 0 0.000177116 0 0 0 
0.000376191 0 0 0 0.000965409 0 0 0 0.000428358 0 0 0 6.37552e-05 0 0 0 0.000819614 0 0 0 0.000200123 0 0 0 5.38578e-05 0 0 0 2.6438e-05 0 0 0 
1.94065e-05 0 0 0 2.20544e-05 0 0 0 2.56865e-05 0 0 0 2.09422e-05 0 0 0 2.25123e-05 0 0 0 2.98855e-05 0 0 0 0.000949199 0 0 0 0.000637734 0 0 0 
0.000308625 0 0 0 0.000805032 0 0 0 0.000826001 0 0 0 7.65742e-05 0 0 0 0.00013435 0 0 0 0.000226329 0 0 0 0.000455719 0 0 0 9.94558e-05 0 0 0 
0.000376881 0 0 0 0.000108731 0 0 0 0.000707088 0 0 0 0.000106476 0 0 0 0.00096757 0 0 0 0.00023138 0 0 0 0.000292059 0 0 0 0.000109804 0 0 0 
0.000119164 0 0 0 0.000480631 0 0 0 0.000577456 0 0 0 0.000717441 0 0 0 0.000160329 0 0 0 4.86786e-05 0 0 0 0.00090486 0 0 0 0.000856358 0 0 0 
0.00097922 0 0 0 0.000908562 0 0 0 0.000641228 0 0 0 0.000320528 0 0 0 0.000164698 0 0 0 0.000140633 0 0 0 0.000209839 0 0 0 0.000392521 0 0 0 
0.000370487 0 0 0 0.000189436 0 0 0 0.000131725 0 0 0 0.000141156 0 0 0 0.000195033 0 0 0 0.00029482 0 0 0 0.000605998 0 0 0 6.90848e-05 0 0 0 
0.000231856 0 0 0 0.000500759 0 0 0 9.6943e-05 0 0 0 0.000448141 0 0 0 0.000332634 0 0 0 0.00070817 0 0 0 2.05884e-05 0 0 0 0.00020903 0 0 0 
0.000134869 0 0 0 9.31162e-05 0 0 0 0.000339139 0 0 0 0.000733389 0 0 0 0.00103213 0 0 0 0.00128777 0 0 0 0.00321061 0 0 0 0.00883763 0 0 0 
0.0101973 0 0 0 0.00310224 0 0 0 0.000616298 0 0 0 0.000193351 0 0 0 9.22581e-05 0 0 0 5.50917e-05 0 0 0 9.59894e-05 0 0 0 0.000404204 0 0 0 
0.000573466 0 0 0 0.000847827 0 0 0 0.000863565 0 0 0 0.000410157 0 0 0 0.000552359 0 0 0 0.000571417 0 0 0 0.000362873 0 0 0 0.00039148 0 0 0 
0.0006037 0 0 0 0.000232835 0 0 0 0.00042108 0 0 0 0.000622667 0 0 0 0.000506565 0 0 0 0.000929046 0 0 0 0.00218918 0 0 0 0.00386969 0 0 0 
0.0040754 0 0 0 0.00777985 0 0 0 0.0193468 0 0 0 0.0283484 0 0 0 0.0178696 0 0 0 0.00435906 0 0 0 0.000366644 0 0 0 0.000623858 0 0 0 
0.000564485 0 0 0 0.000150206 0 0 0 0.000634418 0 0 0 0.000539106 0 0 0 0.000779216 0 0 0 0.000737746 0 0 0 0.000640275 0 0 0 0.00028657 0 0 0 
0.000190346 0 0 0 0.000133633 0 0 0 9.31947e-05 0 0 0 7.24759e-05 0 0 0 0.000892881 0 0 0 0.00062586 0 0 0 0.000560372 0 0 0 0.000364569 0 0 0 
0.000263226 0 0 0 0.000229955 0 0 0 0.000245401 0 0 0 0.000678867 0 0 0 0.000156813 0 0 0 0.000264981 0 0 0 0.000384574 0 0 0 0.00060989 0 0 0 
0.000208268 0 0 0 0.000677323 0 0 0 0.000174677 0 0 0 0.000472303 0 0 0 0.000256564 0 0 0 6.22795e-05 0 0 0 1.72676e-05 0 0 0 0.000889062 0 0 0 
1.05659e-05 0 0 0 0.000903229 0 0 0 0.000665183 0 0 0 0.000725595 0 0 0 0.000881544 0 0 0 0.000822415 0 0 0 0.000535235 0 0 0 0.000610124 0 0 0 
0.000697099 0 0 0 0.000238754 0 0 0 0.000138559 0 0 0 0.000171849 0 0 0 0.000338561 0 0 0 0.000727446 0 0 0 8.48872e-05 0 0 0 0.000215924 0 0 0 
0.00063638 0 0 0 6.68176e-05 0 0 0 0.000267727 0 0 0 4.50706e-05 0 0 0 0.000597621 0 0 0 0.000928775 0 0 0 0.000220832 0 0 0 7.16782e-05 0 0 0 
5.7899e-05 0 0 0 0.000201007 0 0 0 0.000652112 0 0 0 0.000896854 0 0 0 0.00014877 0 0 0 0.000811257 0 0 0 0.0003906 0 0 0 0.000292723 0 0 0 
0.000305769 0 0 0 0.000312805 0 0 0 0.000215485 0 0 0 8.7793e-05 0 0 0 3.93724e-05 0 0 0 3.13513e-05 0 0 0 5.38813e-05 0 0 0 0.000111651 0 0 0 
0.000101849 0 0 0 4.99247e-05 0 0 0 2.95182e-05 0 0 0 2.96451e-05 0 0 0 4.69929e-05 0 0 0 9.75454e-05 0 0 0 0.000231103 0 0 0 0.000799135 0 0 0 
9.26829e-05 0 0 0 0.00028632 0 0 0 0.000708715 0 0 0 0.00053885 0 0 0 0.000109509 0 0 0 0.000209881 0 0 0 0.000476536 0 0 0 0.000114514 0 0 0 
8.24126e-05 0 0 0 0.000817859 0 0 0 0.000455974 0 0 0 0.000831149 0 0 0 0.00111549 0 0 0 0.00128659 0 0 0 0.00356766 0 0 0 0.00983385 0 0 0 
0.00778653 0 0 0 0.00193445 0 0 0 0.000397037 0 0 0 0.000608396 0 0 0 0.000508539 0 0 0 0.000463214 0 0 0 0.000865053 0 0 0 0.000407856 0 0 0 
0.000807205 0 0 0 0.000991896 0 0 0 0.000649245 0 0 0 0.00027348 0 0 0 0.000361591 0 0 0 0.000504731 0 0 0 0.000759199 0 0 0 0.000612639 0 0 0 
0.000717661 0 0 0 0.000150554 0 0 0 0.000589579 0 0 0 0.000583172 0 0 0 0.000574023 0 0 0 0.00122661 0 0 0 0.00290005 0 0 0 0.00437599 0 0 0 
0.00489891 0 0 0 0.00900227 0 0 0 0.0204151 0 0 0 0.0323139 0 0 0 0.0215599 0 0 0 0.0051782 0 0 0 0.000492103 0 0 0 0.000477954 0 0 0 
0.000717164 0 0 0 0.000153855 0 0 0 0.000593243 0 0 0 0.000579797 0 0 0 0.00079858 0 0 0 0.000700459 0 0 0 0.000764413 0 0 0 0.000331994 0 0 0 
0.000186255 0 0 0 0.000105754 0 0 0 7.04064e-05 0 0 0 6.92256e-05 0 0 0 0.000884256 0 0 0 0.000525355 0 0 0 0.000338289 0 0 0 0.000231429 0 0 0 
0.000213719 0 0 0 0.00022425 0 0 0 0.000252331 0 0 0 0.000520608 0 0 0 9.14085e-05 0 0 0 0.000137809 0 0 0 0.000175494 0 0 0 0.000294554 0 0 0 
0.000664407 0 0 0 0.000624003 0 0 0 0.000608311 0 0 0 0.0001943 0 0 0 0.000118731 0 0 0 2.42898e-05 0 0 0 0.000323944 0 0 0 0.000152973 0 0 0 
0.000196614 0 0 0 0.000241657 0 0 0 0.000184653 0 0 0 0.000234255 0 0 0 0.000443366 0 0 0 0.000442988 0 0 0 0.00027036 0 0 0 0.000904268 0 0 0 
0.000176224 0 0 0 0.000732925 0 0 0 0.000351538 0 0 0 0.000394012 0 0 0 0.000772654 0 0 0 0.000812008 0 0 0 8.28386e-05 0 0 0 0.000165982 0 0 0 
0.000492535 0 0 0 4.44879e-05 0 0 0 0.00015977 0 0 0 3.03711e-05 0 0 0 0.000478158 0 0 0 0.000812021 0 0 0 0.000126238 0 0 0 0.000679813 0 0 0 
0.000638929 0 0 0 8.66355e-05 0 0 0 0.000116884 0 0 0 0.000468667 0 0 0 0.000127318 0 0 0 0.000345685 0 0 0 0.000165868 0 0 0 0.00011272 0 0 0 
0.000114111 0 0 0 0.000124059 0 0 0 7.71612e-05 0 0 0 2.81955e-05 0 0 0 1.22911e-05 0 0 0 8.02113e-06 0 0 0 1.04312e-05 0 0 0 1.88454e-05 0 0 0 
2.00021e-05 0 0 0 1.2034e-05 0 0 0 7.7226e-06 0 0 0 0.000703838 0 0 0 0.000730815 0 0 0 4.03763e-05 0 0 0 0.000111092 0 0 0 0.000347338 0 0 0 
3.79978e-05 0 0 0 0.000132416 0 0 0 0.00040341 0 0 0 0.000550178 0 0 0 4.97237e-05 0 0 0 8.27555e-05 0 0 0 0.000173054 0 0 0 7.47413e-05 0 0 0 
6.30535e-05 0 0 0 0.000362753 0 0 0 0.000776852 0 0 0 0.000736831 0 0 0 0.00123476 0 0 0 0.00168641 0 0 0 0.0037294 0 0 0 0.00893898 0 0 0 
0.00713267 0 0 0 0.00163516 0 0 0 0.000669372 0 0 0 0.000290188 0 0 0 0.000186345 0 0 0 0.000156623 0 0 0 0.000291813 0 0 0 0.000260619 0 0 0 
0.000782138 0 0 0 0.000897079 0 0 0 0.000516586 0 0 0 0.000270092 0 0 0 0.000310632 0 0 0 0.000773387 0 0 0 0.000394507 0 0 0 0.000363094 0 0 0 
0.000519828 0 0 0 0.00059254 0 0 0 0.000322129 0 0 0 0.000438837 0 0 0 0.000757474 0 0 0 0.00105156 0 0 0 0.00327037 0 0 0 0.00516867 0 0 0 
0.00576294 0 0 0 0.0104842 0 0 0 0.0201289 0 0 0 0.0209747 0 0 0 0.0134548 0 0 0 0.00446404 0 0 0 0.000931903 0 0 0 0.000320305 0 0 0 
0.000775704 0 0 0 0.000798271 0 0 0 0.00036803 0 0 0 0.000375566 0 0 0 0.000337226 0 0 0 0.000260389 0 0 0 0.000726469 0 0 0 0.000351894 0 0 0 
0.00021436 0 0 0 0.000766877 0 0 0 0.000552386 0 0 0 0.000644449 0 0 0 0.000598694 0 0 0 0.000377347 0 0 0 0.00028218 0 0 0 0.000242931 0 0 0 
0.000244323 0 0 0 0.000337743 0 0 0 0.000376494 0 0 0 0.000424743 0 0 0 0.000894042 0 0 0 8.62538e-05 0 0 0 0.000119927 0 0 0 0.000233673 0 0 0 
0.000563779 0 0 0 0.00088941 0 0 0 0.000477309 0 0 0 0.000101177 0 0 0 6.23509e-05 0 0 0 0.000592665 0 0 0 0.000123655 0 0 0 5.50562e-05 0 0 0 
6.62691e-05 0 0 0 0.000114773 0 0 0 0.000133155 0 0 0 0.000148836 0 0 0 0.000314098 0 0 0 0.000532418 0 0 0 0.000407098 0 0 0 9.43282e-05 0 0 0 
0.000405426 0 0 0 0.000317158 0 0 0 0.000995448 0 0 0 0.000987948 0 0 0 0.000424196 0 0 0 0.000504246 0 0 0 0.000751052 0 0 0 8.94928e-05 0 0 0 
0.000324366 0 0 0 2.82927e-05 0 0 0 0.000127691 0 0 0 0.000822001 0 0 0 0.000354017 0 0 0 0.000600527 0 0 0 0.000752363 0 0 0 0.000220349 0 0 0 
0.000244148 0 0 0 3.1194e-05 0 0 0 0.000589461 0 0 0 0.000945555 0 0 0 0.000347895 0 0 0 0.000108215 0 0 0 6.1369e-05 0 0 0 5.24241e-05 0 0 0 
5.67098e-05 0 0 0 5.61293e-05 0 0 0 3.43195e-05 0 0 0 0.000986764 0 0 0 0.000579413 0 0 0 0.000460095 0 0 0 0.000573547 0 0 0 3.9938e-06 0 0 0 
4.39898e-06 0 0 0 0.000689424 0 0 0 0.000452135 0 0 0 0.000396381 0 0 0 0.000467742 0 0 0 0.000709422 0 0 0 5.38826e-05 0 0 0 0.000181995 0 0 0 
0.000505342 0 0 0 5.44995e-05 0 0 0 0.000162801 0 0 0 0.000564703 0 0 0 1.76511e-05 0 0 0 2.66527e-05 0 0 0 6.39309e-05 0 0 0 0.000606859 0 0 0 
0.000484565 0 0 0 0.000118408 0 0 0 0.000318381 0 0 0 0.00083138 0 0 0 0.00114249 0 0 0 0.00168795 0 0 0 0.00335617 0 0 0 0.00803342 0 0 0 
0.00934099 0 0 0 0.00262226 0 0 0 0.000664336 0 0 0 0.000215459 0 0 0 0.000107636 0 0 0 7.4066e-05 0 0 0 0.000131745 0 0 0 0.000561192 0 0 0 
0.000517772 0 0 0 0.000903527 0 0 0 0.000976435 0 0 0 0.000887499 0 0 0 0.000907283 0 0 0 0.000587585 0 0 0 0.000304879 0 0 0 0.000326475 0 0 0 
0.000516871 0 0 0 0.000318566 0 0 0 0.000371646 0 0 0 0.000593661 0 0 0 0.00052522 0 0 0 0.000955363 0 0 0 0.00246347 0 0 0 0.00453538 0 0 0 
0.00479419 0 0 0 0.00906058 0 0 0 0.0190755 0 0 0 0.0184008 0 0 0 0.0111518 0 0 0 0.00375787 0 0 0 0.000507488 0 0 0 0.000102532 0 0 0 
0.000250996 0 0 0 0.000296226 0 0 0 0.000131251 0 0 0 0.000894523 0 0 0 0.000855849 0 0 0 0.000716176 0 0 0 0.000821262 0 0 0 0.000594522 0 0 0 
0.000655359 0 0 0 0.000507607 0 0 0 0.000353654 0 0 0 0.000389192 0 0 0 0.000347343 0 0 0 0.000288905 0 0 0 0.000382414 0 0 0 0.000415204 0 0 0 
0.000367594 0 0 0 0.000409751 0 0 0 0.000299975 0 0 0 0.000239622 0 0 0 0.000417247 0 0 0 0.00067158 0 0 0 8.31557e-05 0 0 0 0.000177116 0 0 0 
0.000376191 0 0 0 0.000965409 0 0 0 0.000428358 0 0 0 6.37552e-05 0 0 0 0.000819614 0 0 0 0.000200123 0 0 0 5.38578e-05 0 0 0 3.30894e-05 0 0 0 
3.89639e-05 0 0 0 6.39284e-05 0 0 0 0.000105699 0 0 0 0.000142693 0 0 0 0.000273912 0 0 0 0.00062537 0 0 0 0.00075172 0 0 0 0.000240186 0 0 0 
0.000573221 0 0 0 0.000360076 0 0 0 5.05219e-05 0 0 0 0.000460835 0 0 0 0.000396051 0 0 0 0.000460057 0 0 0 0.000782006 0 0 0 0.000110103 0 0 0 
0.000375827 0 0 0 1.60708e-05 0 0 0 6.54323e-05 0 0 0 0.00043656 0 0 0 0.000245035 0 0 0 0.000509817 0 0 0 0.000385264 0 0 0 0.00012219 0 0 0 
0.000126187 0 0 0 0.000480631 0 0 0 0.000577456 0 0 0 0.000717441 0 0 0 0.000160329 0 0 0 4.86786e-05 0 0 0 0.00090486 0 0 0 0.000856358 0 0 0 
0.00097922 0 0 0 0.000908562 0 0 0 0.000641228 0 0 0 0.000320528 0 0 0 0.000164698 0 0 0 0.000140633 0 0 0 0.000209839 0 0 0 0.000392521 0 0 0 
0.000370487 0 0 0 0.000189436 0 0 0 0.000131725 0 0 0 0.000141156 0 0 0 0.000195033 0 0 0 0.00029482 0 0 0 0.000605998 0 0 0 6.90848e-05 0 0 0 
0.000231856 0 0 0 0.000500759 0 0 0 9.6943e-05 0 0 0 0.000448141 0 0 0 0.000332634 0 0 0 0.00070817 0 0 0 2.05884e-05 0 0 0 0.00020903 0 0 0 
0.000134869 0 0 0 9.31162e-05 0 0 0 0.000339139 0 0 0 0.000733389 0 0 0 0.00103213 0 0 0 0.00128777 0 0 0 0.00321061 0 0 0 0.00883763 0 0 0 
0.0101973 0 0 0 0.00310224 0 0 0 0.000616298 0 0 0 0.000193351 0 0 0 9.22581e-05 0 0 0 5.50917e-05 0 0 0 9.59894e-05 0 0 0 0.000404204 0 0 0 
0.000573466 0 0 0 0.000847827 0 0 0 0.000863565 0 0 0 0.000410157 0 0 0 0.000552359 0 0 0 0.000571417 0 0 0 0.000362873 0 0 0 0.00039148 0 0 0 
0.0006037 0 0 0 0.000232835 0 0 0 0.00042108 0 0 0 0.000622667 0 0 0 0.000506565 0 0 0 0.000929046 0 0 0 0.00218918 0 0 0 0.00386969 0 0 0 
0.0040754 0 0 0 0.00777985 0 0 0 0.0193468 0 0 0 0.0283484 0 0 0 0.0178696 0 0 0 0.00435906 0 0 0 0.000373944 0 0 0 0.000636278 0 0 0 
0.000564485 0 0 0 0.000150206 0 0 0 0.000634418 0 0 0 0.000539106 0 0 0 0.000779216 0 0 0 0.000744706 0 0 0 0.000775421 0 0 0 0.000517411 0 0 0 
0.0005067 0 0 0 0.000417241 0 0 0 0.000322846 0 0 0 0.000360205 0 0 0 0.000327489 0 0 0 0.000317626 0 0 0 0.000501968 0 0 0 0.000660698 0 0 0 
0.000684202 0 0 0 0.000514724 0 0 0 0.000252638 0 0 0 0.000183295 0 0 0 0.0002264 0 0 0 0.000270388 0 0 0 0.000384574 0 0 0 0.00060989 0 0 0 
0.000208268 0 0 0 0.000677323 0 0 0 0.000174677 0 0 0 0.000472303 0 0 0 0.000256564 0 0 0 6.22795e-05 0 0 0 1.72676e-05 0 0 0 0.000904417 0 0 0 
1.22186e-05 0 0 0 1.56457e-05 0 0 0 2.24613e-05 0 0 0 4.7261e-05 0 0 0 0.000107283 0 0 0 0.000208889 0 0 0 0.000310255 0 0 0 0.000168131 0 0 0 
0.000715728 0 0 0 0.000335719 0 0 0 3.68113e-05 0 0 0 0.00045151 0 0 0 0.000456734 0 0 0 0.000675074 0 0 0 3.82512e-05 0 0 0 0.000145829 0 0 0 
0.000392364 0 0 0 0.000731266 0 0 0 2.83995e-05 0 0 0 0.000186289 0 0 0 0.000161815 0 0 0 0.000630425 0 0 0 0.000288259 0 0 0 7.70507e-05 0 0 0 
5.95348e-05 0 0 0 0.000201007 0 0 0 0.000652112 0 0 0 0.000896854 0 0 0 0.00014877 0 0 0 0.000811257 0 0 0 0.0003906 0 0 0 0.000292723 0 0 0 
0.000305769 0 0 0 0.000312805 0 0 0 0.000215485 0 0 0 8.7793e-05 0 0 0 3.93724e-05 0 0 0 3.13513e-05 0 0 0 5.38813e-05 0 0 0 0.000111651 0 0 0 
0.000101849 0 0 0 4.99247e-05 0 0 0 2.95182e-05 0 0 0 2.96451e-05 0 0 0 4.69929e-05 0 0 0 9.75454e-05 0 0 0 0.000231103 0 0 0 0.000799135 0 0 0 
9.26829e-05 0 0 0 0.00028632 0 0 0 0.000708715 0 0 0 0.00053885 0 0 0 0.000109509 0 0 0 0.000209881 0 0 0 0.000476536 0 0 0 0.000114514 0 0 0 
8.24126e-05 0 0 0 0.000817859 0 0 0 0.000455974 0 0 0 0.000831149 0 0 0 0.00111549 0 0 0 0.00128659 0 0 0 0.00356766 0 0 0 0.00983385 0 0 0 
0.00778653 0 0 0 0.00193445 0 0 0 0.000397037 0 0 0 0.000608396 0 0 0 0.000508539 0 0 0 0.000463214 0 0 0 0.000865053 0 0 0 0.000407856 0 0 0 
0.000807205 0 0 0 0.000991896 0 0 0 0.000649245 0 0 0 0.00027348 0 0 0 0.000361591 0 0 0 0.000504731 0 0 0 0.000759199 0 0 0 0.000612639 0 0 0 
0.000717661 0 0 0 0.000150554 0 0 0 0.000589579 0 0 0 0.000583172 0 0 0 0.000574023 0 0 0 0.00122661 0 0 0 0.00290005 0 0 0 0.00437599 0 0 0 
0.00489891 0 0 0 0.00900227 0 0 0 0.0204151 0 0 0 0.0323139 0 0 0 0.0215599 0 0 0 0.0051782 0 0 0 0.000501901 0 0 0 0.00048747 0 0 0 
0.000717164 0 0 0 0.000153855 0 0 0 0.000593243 0 0 0 0.000579797 0 0 0 0.00079858 0 0 0 0.000707067 0 0 0 0.000924302 0 0 0 0.000604726 0 0 0 
0.000531263 0 0 0 0.00044409 0 0 0 0.000347658 0 0 0 0.000419605 0 0 0 0.000480591 0 0 0 0.000482056 0 0 0 0.000607934 0 0 0 0.000926316 0 0 0 
0.000509776 0 0 0 0.000552538 0 0 0 0.000532261 0 0 0 0.000263198 0 0 0 0.000169788 0 0 0 0.000141839 0 0 0 0.000175494 0 0 0 0.000294554 0 0 0 
0.000664407 0 0 0 0.000624003 0 0 0 0.000608311 0 0 0 0.0001943 0 0 0 0.000118731 0 0 0 2.42898e-05 0 0 0 0.000323944 0 0 0 0.000152973 0 0 0 
0.00019905 0 0 0 0.000286335 0 0 0 0.000376619 0 0 0 0.000935164 0 0 0 2.36643e-05 0 0 0 4.76203e-05 0 0 0 7.10431e-05 0 0 0 4.513e-05 0 0 0 
0.000943991 0 0 0 0.000330637 0 0 0 3.24621e-05 0 0 0 0.000445653 0 0 0 0.000411757 0 0 0 0.000630315 0 0 0 2.92616e-05 0 0 0 7.48795e-05 0 0 0 
0.000181235 0 0 0 0.00047785 0 0 0 2.10738e-05 0 0 0 0.000120193 0 0 0 0.000105821 0 0 0 0.00076021 0 0 0 0.000159188 0 0 0 0.000703752 0 0 0 
0.000638929 0 0 0 8.66355e-05 0 0 0 0.000116884 0 0 0 0.000468667 0 0 0 0.000127318 0 0 0 0.000345685 0 0 0 0.000165868 0 0 0 0.00011272 0 0 0 
0.000114111 0 0 0 0.000124059 0 0 0 7.71612e-05 0 0 0 2.81955e-05 0 0 0 1.22911e-05 0 0 0 8.02113e-06 0 0 0 1.04312e-05 0 0 0 1.88454e-05 0 0 0 
2.00021e-05 0 0 0 1.2034e-05 0 0 0 7.7226e-06 0 0 0 0.000703838 0 0 0 0.000730815 0 0 0 4.03763e-05 0 0 0 0.000111092 0 0 0 0.000347338 0 0 0 
3.79978e-05 0 0 0 0.000132416 0 0 0 0.00040341 0 0 0 0.000550178 0 0 0 4.97237e-05 0 0 0 8.27555e-05 0 0 0 0.000173054 0 0 0 7.47413e-05 0 0 0 
6.30535e-05 0 0 0 0.000362753 0 0 0 0.000776852 0 0 0 0.000736831 0 0 0 0.00123476 0 0 0 0.00168641 0 0 0 0.0037294 0 0 0 0.00893898 0 0 0 
0.00713267 0 0 0 0.00163516 0 0 0 0.000669372 0 0 0 0.000290188 0 0 0 0.000186345 0 0 0 0.000156623 0 0 0 0.000291813 0 0 0 0.000260619 0 0 0 
0.000782138 0 0 0 0.000897079 0 0 0 0.000516586 0 0 0 0.000270092 0 0 0 0.000310632 0 0 0 0.000773387 0 0 0 0.000394507 0 0 0 0.000363094 0 0 0 
0.000519828 0 0 0 0.00059254 0 0 0 0.000322129 0 0 0 0.000438837 0 0 0 0.000757474 0 0 0 0.00105156 0 0 0 0.00327037 0 0 0 0.00516867 0 0 0 
0.00576294 0 0 0 0.0104842 0 0 0 0.0201289 0 0 0 0.0209747 0 0 0 0.0134548 0 0 0 0.00446404 0 0 0 0.000931903 0 0 0 0.000320305 0 0 0 
0.000775704 0 0 0 0.000798271 0 0 0 0.00036803 0 0 0 0.000375566 0 0 0 0.000337226 0 0 0 0.000260389 0 0 0 0.000821565 0 0 0 0.000568368 0 0 0 
0.000552152 0 0 0 0.000473715 0 0 0 0.00035101 0 0 0 0.00043239 0 0 0 0.00061791 0 0 0 0.000746152 0 0 0 0.000249965 0 0 0 0.000491943 0 0 0 
0.000988934 0 0 0 0.000575787 0 0 0 0.000828816 0 0 0 0.000295515 0 0 0 0.000120201 0 0 0 8.88833e-05 0 0 0 0.000119927 0 0 0 0.000233673 0 0 0 
0.000563779 0 0 0 0.00088941 0 0 0 0.000477309 0 0 0 0.000101177 0 0 0 6.23509e-05 0 0 0 0.000592665 0 0 0 0.000123655 0 0 0 5.50562e-05 0 0 0 
6.62691e-05 0 0 0 0.000119151 0 0 0 0.00020237 0 0 0 0.0003941 0 0 0 7.60824e-06 0 0 0 2.48944e-05 0 0 0 4.41469e-05 0 0 0 2.6544e-05 0 0 0 
0.000214254 0 0 0 0.000439131 0 0 0 3.981e-05 0 0 0 0.000411716 0 0 0 0.000278057 0 0 0 0.000358085 0 0 0 0.000705536 0 0 0 3.28528e-05 0 0 0 
7.51246e-05 0 0 0 0.000253989 0 0 0 0.000797654 0 0 0 9.19317e-05 0 0 0 0.000633014 0 0 0 0.000784087 0 0 0 0.00084172 0 0 0 0.000224629 0 0 0 
0.000244148 0 0 0 3.1194e-05 0 0 0 0.000589461 0 0 0 0.000945555 0 0 0 0.000347895 0 0 0 0.000108215 0 0 0 6.1369e-05 0 0 0 5.24241e-05 0 0 0 
5.67098e-05 0 0 0 5.61293e-05 0 0 0 3.43195e-05 0 0 0 0.000986764 0 0 0 0.000579413 0 0 0 0.000460095 0 0 0 0.000573547 0 0 0 3.9938e-06 0 0 0 
