The GPU has a minimum buffer alignment of 256
xmin : -10xmax : 10ymin : -10ymax : 10zmin : -0.5zmax : 0.5
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/cube.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/plane_z.gltf
Loading GLTF: ./assets/models/plane_circle.gltf
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-pRegions-00183 ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x2df7c500000000bc, type = VK_OBJECT_TYPE_BUFFER; | MessageID = 0x710595bf | vkCmdCopyImageToBuffer: pRegion[0] is trying to copy  33554432 bytes plus 0 offset to/from the VkBuffer (VkBuffer 0x2df7c500000000bc[]) which exceeds the VkBuffer total size of 131072 bytes. The Vulkan spec states: dstBuffer must be large enough to contain all buffer locations that are accessed according to Buffer and Image Addressing, for each element of pRegions (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-pRegions-00183)
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-srcImage-00186 ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x176083000000005f, type = VK_OBJECT_TYPE_IMAGE; | MessageID = 0x30009145 | Invalid usage flag for VkImage 0x176083000000005f[] used by vkCmdCopyImageToBuffer. In this case, VkImage should have VK_IMAGE_USAGE_TRANSFER_SRC_BIT set during creation. The Vulkan spec states: srcImage must have been created with VK_IMAGE_USAGE_TRANSFER_SRC_BIT usage flag (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-srcImage-00186)
[WARNING: Performance]
Validation Performance Warning: [ UNASSIGNED-CoreValidation-DrawState-InvalidImageLayout ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; | MessageID = 0x4dae5635 | vkCmdCopyImageToBuffer: For optimal performance VkImage 0x176083000000005f[] layout should be VK_IMAGE_LAYOUT_TRANSFER_SRC_OPTIMAL instead of GENERAL.
0.285392 0 0 0 0.300231 0 0 0 0.302483 0 0 0 0.287692 0 0 0 0.248074 0 0 0 0.202141 0 0 0 0.17232 0 0 0 0.157908 0 0 0 
0.145825 0 0 0 0.139096 0 0 0 0.134697 0 0 0 0.125697 0 0 0 0.120599 0 0 0 0.120927 0 0 0 0.11756 0 0 0 0.103566 0 0 0 
0.0787093 0 0 0 0.0587863 0 0 0 0.0478625 0 0 0 0.0464135 0 0 0 0.0507103 0 0 0 0.0568734 0 0 0 0.0616906 0 0 0 0.0657812 0 0 0 
0.0727212 0 0 0 0.0863713 0 0 0 0.109013 0 0 0 0.13878 0 0 0 0.164268 0 0 0 0.183718 0 0 0 0.202738 0 0 0 0.220296 0 0 0 
0.215117 0 0 0 0.168336 0 0 0 0.111298 0 0 0 0.0711474 0 0 0 0.0493563 0 0 0 0.0384338 0 0 0 0.0335727 0 0 0 0.0308125 0 0 0 
0.0287658 0 0 0 0.027971 0 0 0 0.0281261 0 0 0 0.0276693 0 0 0 0.0271967 0 0 0 0.0296321 0 0 0 0.037836 0 0 0 0.049092 0 0 0 
0.0538964 0 0 0 0.0530037 0 0 0 0.053006 0 0 0 0.0575521 0 0 0 0.0722112 0 0 0 0.0895888 0 0 0 0.104222 0 0 0 0.109258 0 0 0 
0.112292 0 0 0 0.130696 0 0 0 0.152153 0 0 0 0.173532 0 0 0 0.186245 0 0 0 0.194563 0 0 0 0.218482 0 0 0 0.26332 0 0 0 
0.323712 0 0 0 0.395278 0 0 0 0.449819 0 0 0 0.485885 0 0 0 0.502775 0 0 0 0.514024 0 0 0 0.563195 0 0 0 0.623209 0 0 0 
0.632191 0 0 0 0.561264 0 0 0 0.463485 0 0 0 0.400678 0 0 0 0.358815 0 0 0 0.333903 0 0 0 0.351304 0 0 0 0.406139 0 0 0 
0.467924 0 0 0 0.492982 0 0 0 0.458275 0 0 0 0.380291 0 0 0 0.3194 0 0 0 0.293301 0 0 0 0.287267 0 0 0 0.305973 0 0 0 
0.34026 0 0 0 0.382089 0 0 0 0.449403 0 0 0 0.470973 0 0 0 0.443924 0 0 0 0.473924 0 0 0 0.542036 0 0 0 0.573809 0 0 0 
0.576789 0 0 0 0.615315 0 0 0 0.674001 0 0 0 0.70025 0 0 0 0.668669 0 0 0 0.580683 0 0 0 0.449753 0 0 0 0.315422 0 0 0 
0.225027 0 0 0 0.175303 0 0 0 0.146541 0 0 0 0.132616 0 0 0 0.128622 0 0 0 0.128902 0 0 0 0.12316 0 0 0 0.106047 0 0 0 
0.0890147 0 0 0 0.0743545 0 0 0 0.0629849 0 0 0 0.058339 0 0 0 0.0565202 0 0 0 0.0580286 0 0 0 0.0643021 0 0 0 0.0723867 0 0 0 
0.086302 0 0 0 0.0999699 0 0 0 0.106087 0 0 0 0.122731 0 0 0 0.158689 0 0 0 0.198858 0 0 0 0.235196 0 0 0 0.25969 0 0 0 
0.282116 0 0 0 0.295791 0 0 0 0.295691 0 0 0 0.279241 0 0 0 0.233691 0 0 0 0.189438 0 0 0 0.160218 0 0 0 0.146179 0 0 0 
0.137865 0 0 0 0.127381 0 0 0 0.118285 0 0 0 0.114166 0 0 0 0.111613 0 0 0 0.109533 0 0 0 0.107325 0 0 0 0.0980358 0 0 0 
0.132522 0 0 0 0.102069 0 0 0 0.0819338 0 0 0 0.0767932 0 0 0 0.0809258 0 0 0 0.0870604 0 0 0 0.0893957 0 0 0 0.0909718 0 0 0 
0.0926858 0 0 0 0.0983513 0 0 0 0.11561 0 0 0 0.144833 0 0 0 0.170591 0 0 0 0.186977 0 0 0 0.21118 0 0 0 0.230623 0 0 0 
0.216766 0 0 0 0.170753 0 0 0 0.113698 0 0 0 0.0743927 0 0 0 0.053666 0 0 0 0.0414695 0 0 0 0.0332439 0 0 0 0.0279664 0 0 0 
0.026281 0 0 0 0.0270432 0 0 0 0.0282812 0 0 0 0.0284611 0 0 0 0.0275725 0 0 0 0.029271 0 0 0 0.0376389 0 0 0 0.0502687 0 0 0 
0.0573309 0 0 0 0.0563305 0 0 0 0.0514615 0 0 0 0.0538662 0 0 0 0.0697439 0 0 0 0.0903377 0 0 0 0.109185 0 0 0 0.119537 0 0 0 
0.121429 0 0 0 0.134092 0 0 0 0.153408 0 0 0 0.166378 0 0 0 0.177601 0 0 0 0.189227 0 0 0 0.214316 0 0 0 0.259786 0 0 0 
0.32869 0 0 0 0.413995 0 0 0 0.463334 0 0 0 0.492003 0 0 0 0.506695 0 0 0 0.513978 0 0 0 0.569165 0 0 0 0.629901 0 0 0 
0.615367 0 0 0 0.535372 0 0 0 0.452442 0 0 0 0.402154 0 0 0 0.365729 0 0 0 0.341408 0 0 0 0.362557 0 0 0 0.425654 0 0 0 
0.48168 0 0 0 0.49225 0 0 0 0.457758 0 0 0 0.383929 0 0 0 0.318216 0 0 0 0.295384 0 0 0 0.294824 0 0 0 0.312449 0 0 0 
0.345013 0 0 0 0.379368 0 0 0 0.430395 0 0 0 0.459919 0 0 0 0.474125 0 0 0 0.511529 0 0 0 0.557495 0 0 0 0.580908 0 0 0 
0.587503 0 0 0 0.62436 0 0 0 0.677634 0 0 0 0.709478 0 0 0 0.681341 0 0 0 0.590769 0 0 0 0.465888 0 0 0 0.335458 0 0 0 
0.234454 0 0 0 0.17896 0 0 0 0.149111 0 0 0 0.135687 0 0 0 0.132625 0 0 0 0.133609 0 0 0 0.129766 0 0 0 0.112383 0 0 0 
0.0944048 0 0 0 0.0795797 0 0 0 0.0670586 0 0 0 0.060473 0 0 0 0.0570734 0 0 0 0.0560638 0 0 0 0.0614271 0 0 0 0.0737055 0 0 0 
0.0903962 0 0 0 0.101054 0 0 0 0.104756 0 0 0 0.11824 0 0 0 0.158451 0 0 0 0.213186 0 0 0 0.253822 0 0 0 0.274946 0 0 0 
0.278911 0 0 0 0.278615 0 0 0 0.295278 0 0 0 0.319085 0 0 0 0.292533 0 0 0 0.242068 0 0 0 0.202857 0 0 0 0.182392 0 0 0 
0.180996 0 0 0 0.176218 0 0 0 0.162376 0 0 0 0.159668 0 0 0 0.167907 0 0 0 0.171409 0 0 0 0.170231 0 0 0 0.158052 0 0 0 
0.122128 0 0 0 0.0938428 0 0 0 0.0764187 0 0 0 0.0723698 0 0 0 0.0795937 0 0 0 0.0880437 0 0 0 0.0908721 0 0 0 0.0917044 0 0 0 
0.0941806 0 0 0 0.102119 0 0 0 0.117779 0 0 0 0.146417 0 0 0 0.174794 0 0 0 0.192092 0 0 0 0.210069 0 0 0 0.219798 0 0 0 
0.20548 0 0 0 0.168662 0 0 0 0.120827 0 0 0 0.0802897 0 0 0 0.0543124 0 0 0 0.042011 0 0 0 0.0347453 0 0 0 0.0280465 0 0 0 
0.0260924 0 0 0 0.0269594 0 0 0 0.0274336 0 0 0 0.0272019 0 0 0 0.0258099 0 0 0 0.0269679 0 0 0 0.0350733 0 0 0 0.0479252 0 0 0 
0.056159 0 0 0 0.0555814 0 0 0 0.0499085 0 0 0 0.0518017 0 0 0 0.0668326 0 0 0 0.0904276 0 0 0 0.113733 0 0 0 0.12252 0 0 0 
0.11606 0 0 0 0.130621 0 0 0 0.161545 0 0 0 0.170608 0 0 0 0.177619 0 0 0 0.194292 0 0 0 0.222368 0 0 0 0.272123 0 0 0 
0.347752 0 0 0 0.413294 0 0 0 0.449238 0 0 0 0.486113 0 0 0 0.511868 0 0 0 0.528076 0 0 0 0.571694 0 0 0 0.62392 0 0 0 
0.609993 0 0 0 0.526448 0 0 0 0.444932 0 0 0 0.398155 0 0 0 0.370076 0 0 0 0.351479 0 0 0 0.368613 0 0 0 0.425743 0 0 0 
0.476865 0 0 0 0.484664 0 0 0 0.450483 0 0 0 0.38647 0 0 0 0.327202 0 0 0 0.296207 0 0 0 0.288185 0 0 0 0.304514 0 0 0 
0.337264 0 0 0 0.369192 0 0 0 0.416893 0 0 0 0.457388 0 0 0 0.470299 0 0 0 0.503713 0 0 0 0.564235 0 0 0 0.59066 0 0 0 
0.597124 0 0 0 0.633948 0 0 0 0.676678 0 0 0 0.679469 0 0 0 0.649962 0 0 0 0.582067 0 0 0 0.471249 0 0 0 0.350714 0 0 0 
0.251478 0 0 0 0.186247 0 0 0 0.151679 0 0 0 0.137344 0 0 0 0.128763 0 0 0 0.127905 0 0 0 0.127311 0 0 0 0.113611 0 0 0 
0.0983011 0 0 0 0.0827869 0 0 0 0.0673043 0 0 0 0.0594175 0 0 0 0.0561738 0 0 0 0.0561544 0 0 0 0.0631364 0 0 0 0.0790597 0 0 0 
0.0980834 0 0 0 0.11009 0 0 0 0.116685 0 0 0 0.128507 0 0 0 0.16391 0 0 0 0.222932 0 0 0 0.269237 0 0 0 0.283724 0 0 0 
0.28217 0 0 0 0.279828 0 0 0 0.287407 0 0 0 0.294869 0 0 0 0.267837 0 0 0 0.219857 0 0 0 0.184007 0 0 0 0.166839 0 0 0 
0.164428 0 0 0 0.165324 0 0 0 0.158677 0 0 0 0.152465 0 0 0 0.158983 0 0 0 0.167154 0 0 0 0.166423 0 0 0 0.151065 0 0 0 
0.120576 0 0 0 0.0893624 0 0 0 0.0725736 0 0 0 0.068663 0 0 0 0.0744549 0 0 0 0.0819587 0 0 0 0.0860001 0 0 0 0.0885472 0 0 0 
0.0950214 0 0 0 0.108728 0 0 0 0.128379 0 0 0 0.15655 0 0 0 0.181338 0 0 0 0.196503 0 0 0 0.204436 0 0 0 0.211133 0 0 0 
0.204517 0 0 0 0.166274 0 0 0 0.118293 0 0 0 0.0767984 0 0 0 0.0499508 0 0 0 0.0389356 0 0 0 0.035089 0 0 0 0.0309007 0 0 0 
0.0285594 0 0 0 0.0278832 0 0 0 0.0272832 0 0 0 0.0264451 0 0 0 0.0254581 0 0 0 0.0273006 0 0 0 0.0352569 0 0 0 0.0468286 0 0 0 
0.0527948 0 0 0 0.0522988 0 0 0 0.0513907 0 0 0 0.0553464 0 0 0 0.0691968 0 0 0 0.0897316 0 0 0 0.108561 0 0 0 0.111985 0 0 0 
0.107327 0 0 0 0.12737 0 0 0 0.160224 0 0 0 0.177789 0 0 0 0.186344 0 0 0 0.199771 0 0 0 0.226691 0 0 0 0.275825 0 0 0 
0.342486 0 0 0 0.394573 0 0 0 0.436096 0 0 0 0.480068 0 0 0 0.507908 0 0 0 0.528124 0 0 0 0.565698 0 0 0 0.617291 0 0 0 
0.626671 0 0 0 0.551909 0 0 0 0.455781 0 0 0 0.396694 0 0 0 0.36308 0 0 0 0.343753 0 0 0 0.357054 0 0 0 0.406224 0 0 0 
0.463246 0 0 0 0.485384 0 0 0 0.450992 0 0 0 0.382807 0 0 0 0.328419 0 0 0 0.294118 0 0 0 0.280798 0 0 0 0.298203 0 0 0 
0.332618 0 0 0 0.37184 0 0 0 0.435304 0 0 0 0.472093 0 0 0 0.452173 0 0 0 0.475275 0 0 0 0.548472 0 0 0 0.58299 0 0 0 
0.586235 0 0 0 0.624763 0 0 0 0.67305 0 0 0 0.670631 0 0 0 0.637874 0 0 0 0.572129 0 0 0 0.454927 0 0 0 0.329767 0 0 0 
0.241365 0 0 0 0.182441 0 0 0 0.149065 0 0 0 0.134235 0 0 0 0.124877 0 0 0 0.123467 0 0 0 0.121799 0 0 0 0.110147 0 0 0 
0.0967506 0 0 0 0.0808889 0 0 0 0.0667952 0 0 0 0.0620208 0 0 0 0.0609783 0 0 0 0.0637603 0 0 0 0.0728697 0 0 0 0.0866737 0 0 0 
0.105343 0 0 0 0.121985 0 0 0 0.128918 0 0 0 0.139005 0 0 0 0.165517 0 0 0 0.207885 0 0 0 0.249246 0 0 0 0.267917 0 0 0 
0.285392 0 0 0 0.300231 0 0 0 0.302483 0 0 0 0.287692 0 0 0 0.248074 0 0 0 0.202141 0 0 0 0.17232 0 0 0 0.161492 0 0 0 
0.156352 0 0 0 0.154715 0 0 0 0.155165 0 0 0 0.152287 0 0 0 0.154833 0 0 0 0.163904 0 0 0 0.167759 0 0 0 0.154391 0 0 0 
0.117486 0 0 0 0.0890522 0 0 0 0.0723444 0 0 0 0.06823 0 0 0 0.0718866 0 0 0 0.0785792 0 0 0 0.0838341 0 0 0 0.0893416 0 0 0 
0.0973846 0 0 0 0.109214 0 0 0 0.129219 0 0 0 0.159811 0 0 0 0.186205 0 0 0 0.19882 0 0 0 0.208432 0 0 0 0.222663 0 0 0 
0.216352 0 0 0 0.168336 0 0 0 0.111298 0 0 0 0.0711474 0 0 0 0.0493563 0 0 0 0.0384338 0 0 0 0.0335727 0 0 0 0.0308125 0 0 0 
0.0287658 0 0 0 0.027971 0 0 0 0.0281261 0 0 0 0.0276693 0 0 0 0.0271967 0 0 0 0.0296321 0 0 0 0.037836 0 0 0 0.049092 0 0 0 
0.0538964 0 0 0 0.0530037 0 0 0 0.053006 0 0 0 0.0575521 0 0 0 0.0722112 0 0 0 0.0895888 0 0 0 0.104222 0 0 0 0.109258 0 0 0 
0.112292 0 0 0 0.130696 0 0 0 0.152153 0 0 0 0.173532 0 0 0 0.186245 0 0 0 0.194563 0 0 0 0.218482 0 0 0 0.26332 0 0 0 
0.323712 0 0 0 0.395278 0 0 0 0.449819 0 0 0 0.485885 0 0 0 0.502775 0 0 0 0.514024 0 0 0 0.563195 0 0 0 0.623209 0 0 0 
0.632191 0 0 0 0.561264 0 0 0 0.463485 0 0 0 0.400678 0 0 0 0.358815 0 0 0 0.333903 0 0 0 0.351304 0 0 0 0.406139 0 0 0 
0.467924 0 0 0 0.492982 0 0 0 0.458275 0 0 0 0.380291 0 0 0 0.3194 0 0 0 0.293301 0 0 0 0.287267 0 0 0 0.305973 0 0 0 
0.34026 0 0 0 0.382089 0 0 0 0.449403 0 0 0 0.470973 0 0 0 0.443924 0 0 0 0.473924 0 0 0 0.542036 0 0 0 0.573809 0 0 0 
0.576789 0 0 0 0.615315 0 0 0 0.674001 0 0 0 0.70025 0 0 0 0.668669 0 0 0 0.580683 0 0 0 0.45064 0 0 0 0.316045 0 0 0 
0.225027 0 0 0 0.175303 0 0 0 0.146541 0 0 0 0.132616 0 0 0 0.128622 0 0 0 0.129023 0 0 0 0.125541 0 0 0 0.112502 0 0 0 
0.0981708 0 0 0 0.083321 0 0 0 0.0713177 0 0 0 0.0684849 0 0 0 0.068474 0 0 0 0.0710748 0 0 0 0.0803776 0 0 0 0.0930429 0 0 0 
0.112741 0 0 0 0.129207 0 0 0 0.130332 0 0 0 0.138305 0 0 0 0.164625 0 0 0 0.19926 0 0 0 0.235196 0 0 0 0.25969 0 0 0 
0.282116 0 0 0 0.295791 0 0 0 0.295691 0 0 0 0.279241 0 0 0 0.233691 0 0 0 0.189438 0 0 0 0.160218 0 0 0 0.146429 0 0 0 
0.139883 0 0 0 0.133563 0 0 0 0.130799 0 0 0 0.134495 0 0 0 0.139713 0 0 0 0.144296 0 0 0 0.149028 0 0 0 0.142503 0 0 0 
0.192083 0 0 0 0.150768 0 0 0 0.119226 0 0 0 0.10701 0 0 0 0.108616 0 0 0 0.114942 0 0 0 0.117422 0 0 0 0.121031 0 0 0 
0.123312 0 0 0 0.124939 0 0 0 0.138001 0 0 0 0.166915 0 0 0 0.191561 0 0 0 0.200641 0 0 0 0.216882 0 0 0 0.232295 0 0 0 
0.217371 0 0 0 0.170753 0 0 0 0.113698 0 0 0 0.0743927 0 0 0 0.053666 0 0 0 0.0414695 0 0 0 0.0332439 0 0 0 0.0279664 0 0 0 
0.026281 0 0 0 0.0270432 0 0 0 0.0282812 0 0 0 0.0284611 0 0 0 0.0275725 0 0 0 0.029271 0 0 0 0.0376389 0 0 0 0.0502687 0 0 0 
0.0573309 0 0 0 0.0563305 0 0 0 0.0514615 0 0 0 0.0538662 0 0 0 0.0697439 0 0 0 0.0903377 0 0 0 0.109185 0 0 0 0.119537 0 0 0 
0.121429 0 0 0 0.134092 0 0 0 0.153408 0 0 0 0.166378 0 0 0 0.177601 0 0 0 0.189227 0 0 0 0.214316 0 0 0 0.259786 0 0 0 
0.32869 0 0 0 0.413995 0 0 0 0.463334 0 0 0 0.492003 0 0 0 0.506695 0 0 0 0.513978 0 0 0 0.569165 0 0 0 0.629901 0 0 0 
0.615367 0 0 0 0.535372 0 0 0 0.452442 0 0 0 0.402154 0 0 0 0.365729 0 0 0 0.341408 0 0 0 0.362557 0 0 0 0.425654 0 0 0 
0.48168 0 0 0 0.49225 0 0 0 0.457758 0 0 0 0.383929 0 0 0 0.318216 0 0 0 0.295384 0 0 0 0.294824 0 0 0 0.312449 0 0 0 
0.345013 0 0 0 0.379368 0 0 0 0.430395 0 0 0 0.459919 0 0 0 0.474125 0 0 0 0.511529 0 0 0 0.557495 0 0 0 0.580908 0 0 0 
0.587503 0 0 0 0.62436 0 0 0 0.677634 0 0 0 0.709478 0 0 0 0.681341 0 0 0 0.590769 0 0 0 0.466808 0 0 0 0.33612 0 0 0 
0.234454 0 0 0 0.17896 0 0 0 0.149111 0 0 0 0.135687 0 0 0 0.132625 0 0 0 0.133734 0 0 0 0.132254 0 0 0 0.119328 0 0 0 
0.104837 0 0 0 0.0918586 0 0 0 0.0786699 0 0 0 0.0724134 0 0 0 0.0706541 0 0 0 0.0713772 0 0 0 0.0806457 0 0 0 0.0994371 0 0 0 
0.124112 0 0 0 0.136969 0 0 0 0.13505 0 0 0 0.140092 0 0 0 0.168573 0 0 0 0.213802 0 0 0 0.253822 0 0 0 0.274946 0 0 0 
0.278911 0 0 0 0.278615 0 0 0 0.295278 0 0 0 0.319085 0 0 0 0.292533 0 0 0 0.242068 0 0 0 0.202857 0 0 0 0.182392 0 0 0 
0.181219 0 0 0 0.179233 0 0 0 0.174372 0 0 0 0.183374 0 0 0 0.2028 0 0 0 0.217714 0 0 0 0.228697 0 0 0 0.221843 0 0 0 
0.169487 0 0 0 0.132796 0 0 0 0.106854 0 0 0 0.0976159 0 0 0 0.104263 0 0 0 0.114698 0 0 0 0.118868 0 0 0 0.121106 0 0 0 
0.123721 0 0 0 0.129483 0 0 0 0.14285 0 0 0 0.16801 0 0 0 0.190999 0 0 0 0.203249 0 0 0 0.214998 0 0 0 0.22056 0 0 0 
0.20548 0 0 0 0.168662 0 0 0 0.120827 0 0 0 0.0802897 0 0 0 0.0543124 0 0 0 0.042011 0 0 0 0.0347453 0 0 0 0.0280465 0 0 0 
0.0260924 0 0 0 0.0269594 0 0 0 0.0274336 0 0 0 0.0272019 0 0 0 0.0258099 0 0 0 0.0269679 0 0 0 0.0350733 0 0 0 0.0479252 0 0 0 
0.056159 0 0 0 0.0555814 0 0 0 0.0499085 0 0 0 0.0518017 0 0 0 0.0668326 0 0 0 0.0904276 0 0 0 0.113733 0 0 0 0.12252 0 0 0 
0.11606 0 0 0 0.130621 0 0 0 0.161545 0 0 0 0.170608 0 0 0 0.177619 0 0 0 0.194292 0 0 0 0.222368 0 0 0 0.272123 0 0 0 
0.347752 0 0 0 0.413294 0 0 0 0.449238 0 0 0 0.486113 0 0 0 0.511868 0 0 0 0.528076 0 0 0 0.571694 0 0 0 0.62392 0 0 0 
0.609993 0 0 0 0.526448 0 0 0 0.444932 0 0 0 0.398155 0 0 0 0.370076 0 0 0 0.351479 0 0 0 0.368613 0 0 0 0.425743 0 0 0 
0.476865 0 0 0 0.484664 0 0 0 0.450483 0 0 0 0.38647 0 0 0 0.327202 0 0 0 0.296207 0 0 0 0.288185 0 0 0 0.304514 0 0 0 
0.337264 0 0 0 0.369192 0 0 0 0.416893 0 0 0 0.457388 0 0 0 0.470299 0 0 0 0.503713 0 0 0 0.564235 0 0 0 0.59066 0 0 0 
0.597124 0 0 0 0.633948 0 0 0 0.676678 0 0 0 0.679469 0 0 0 0.649962 0 0 0 0.582067 0 0 0 0.471249 0 0 0 0.350714 0 0 0 
0.251478 0 0 0 0.186247 0 0 0 0.151679 0 0 0 0.137344 0 0 0 0.128763 0 0 0 0.127905 0 0 0 0.128887 0 0 0 0.119191 0 0 0 
0.108056 0 0 0 0.0958864 0 0 0 0.0807983 0 0 0 0.0729497 0 0 0 0.0712135 0 0 0 0.0737103 0 0 0 0.0849849 0 0 0 0.108123 0 0 0 
0.136309 0 0 0 0.150495 0 0 0 0.151346 0 0 0 0.153602 0 0 0 0.175072 0 0 0 0.223603 0 0 0 0.269237 0 0 0 0.283724 0 0 0 
0.28217 0 0 0 0.279828 0 0 0 0.287407 0 0 0 0.294869 0 0 0 0.267837 0 0 0 0.219857 0 0 0 0.184007 0 0 0 0.166839 0 0 0 
0.164428 0 0 0 0.165944 0 0 0 0.16546 0 0 0 0.168059 0 0 0 0.182635 0 0 0 0.201739 0 0 0 0.211568 0 0 0 0.201206 0 0 0 
0.162294 0 0 0 0.122564 0 0 0 0.0994135 0 0 0 0.0923587 0 0 0 0.0986569 0 0 0 0.109044 0 0 0 0.114928 0 0 0 0.117685 0 0 0 
0.122864 0 0 0 0.135412 0 0 0 0.154191 0 0 0 0.176842 0 0 0 0.192189 0 0 0 0.201815 0 0 0 0.206743 0 0 0 0.211539 0 0 0 
0.204517 0 0 0 0.166274 0 0 0 0.118293 0 0 0 0.0767984 0 0 0 0.0499508 0 0 0 0.0389356 0 0 0 0.035089 0 0 0 0.0309007 0 0 0 
0.0285594 0 0 0 0.0278832 0 0 0 0.0272832 0 0 0 0.0264451 0 0 0 0.0254581 0 0 0 0.0273006 0 0 0 0.0352569 0 0 0 0.0468286 0 0 0 
0.0527948 0 0 0 0.0522988 0 0 0 0.0513907 0 0 0 0.0553464 0 0 0 0.0691968 0 0 0 0.0897316 0 0 0 0.108561 0 0 0 0.111985 0 0 0 
0.107327 0 0 0 0.12737 0 0 0 0.160224 0 0 0 0.177789 0 0 0 0.186344 0 0 0 0.199771 0 0 0 0.226691 0 0 0 0.275825 0 0 0 
0.342486 0 0 0 0.394573 0 0 0 0.436096 0 0 0 0.480068 0 0 0 0.507908 0 0 0 0.528124 0 0 0 0.565698 0 0 0 0.617291 0 0 0 
0.626671 0 0 0 0.551909 0 0 0 0.455781 0 0 0 0.396694 0 0 0 0.36308 0 0 0 0.343753 0 0 0 0.357054 0 0 0 0.406224 0 0 0 
0.463246 0 0 0 0.485384 0 0 0 0.450992 0 0 0 0.382807 0 0 0 0.328419 0 0 0 0.294118 0 0 0 0.280798 0 0 0 0.298203 0 0 0 
0.332618 0 0 0 0.37184 0 0 0 0.435304 0 0 0 0.472093 0 0 0 0.452173 0 0 0 0.475275 0 0 0 0.548472 0 0 0 0.58299 0 0 0 
0.586235 0 0 0 0.624763 0 0 0 0.67305 0 0 0 0.670631 0 0 0 0.637874 0 0 0 0.572129 0 0 0 0.454927 0 0 0 0.329767 0 0 0 
0.241365 0 0 0 0.182441 0 0 0 0.149065 0 0 0 0.134235 0 0 0 0.124877 0 0 0 0.123467 0 0 0 0.122842 0 0 0 0.113902 0 0 0 
0.104622 0 0 0 0.0929584 0 0 0 0.0802105 0 0 0 0.0759947 0 0 0 0.0770921 0 0 0 0.0834568 0 0 0 0.0974476 0 0 0 0.11716 0 0 0 
0.143035 0 0 0 0.162763 0 0 0 0.163516 0 0 0 0.162472 0 0 0 0.174775 0 0 0 0.20833 0 0 0 0.249246 0 0 0 0.267917 0 0 0 
0.286501 0 0 0 0.303365 0 0 0 0.304457 0 0 0 0.287692 0 0 0 0.248074 0 0 0 0.202141 0 0 0 0.17232 0 0 0 0.161492 0 0 0 
0.156352 0 0 0 0.154715 0 0 0 0.157199 0 0 0 0.158667 0 0 0 0.167811 0 0 0 0.18803 0 0 0 0.203923 0 0 0 0.198392 0 0 0 
0.155098 0 0 0 0.119866 0 0 0 0.0973413 0 0 0 0.0909052 0 0 0 0.0954087 0 0 0 0.105149 0 0 0 0.112078 0 0 0 0.117188 0 0 0 
0.122734 0 0 0 0.132758 0 0 0 0.151335 0 0 0 0.176432 0 0 0 0.192932 0 0 0 0.199225 0 0 0 0.208432 0 0 0 0.222663 0 0 0 
0.216352 0 0 0 0.168336 0 0 0 0.111298 0 0 0 0.0711474 0 0 0 0.0493563 0 0 0 0.0384338 0 0 0 0.0335727 0 0 0 0.0308125 0 0 0 
0.0287658 0 0 0 0.027971 0 0 0 0.0281261 0 0 0 0.0276693 0 0 0 0.0271967 0 0 0 0.0296321 0 0 0 0.037836 0 0 0 0.049092 0 0 0 
0.0538964 0 0 0 0.0530037 0 0 0 0.053006 0 0 0 0.0575521 0 0 0 0.0722112 0 0 0 0.0895888 0 0 0 0.104222 0 0 0 0.109258 0 0 0 
0.112292 0 0 0 0.130696 0 0 0 0.152153 0 0 0 0.173532 0 0 0 0.186245 0 0 0 0.194563 0 0 0 0.218482 0 0 0 0.26332 0 0 0 
0.323712 0 0 0 0.395278 0 0 0 0.449819 0 0 0 0.485885 0 0 0 0.502775 0 0 0 0.514024 0 0 0 0.563195 0 0 0 0.623209 0 0 0 
0.632191 0 0 0 0.561264 0 0 0 0.463485 0 0 0 0.400678 0 0 0 0.358815 0 0 0 0.333903 0 0 0 0.351304 0 0 0 0.406139 0 0 0 
0.467924 0 0 0 0.492982 0 0 0 0.458275 0 0 0 0.380291 0 0 0 0.3194 0 0 0 0.293301 0 0 0 0.287267 0 0 0 0.305973 0 0 0 
0.34026 0 0 0 0.382089 0 0 0 0.449403 0 0 0 0.470973 0 0 0 0.443924 0 0 0 0.473924 0 0 0 0.542036 0 0 0 0.573809 0 0 0 
